CLASS,Scope_72_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_73_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_74_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_75_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_76_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_77_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_78_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_79_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_80_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_81_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_82_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_83_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_84_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_85_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_86_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_87_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_88_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_89_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_90_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_91_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Listener_0_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,source,REFERENCE,target,REFERENCE,modifications,INTEGER
CLASS,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_30_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_17_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_20_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_35_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_41_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,REFERENCE,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_82_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID,cloneForEach,(,VOID,),VOID
CLASS,Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_27_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_7_numberOfCompletedIterations_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_Admiral_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_51_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID,increment,(,),VOID,initializeInteger,(,),VOID
CLASS,Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Frame_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_75_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_9_DO_Customers_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_88_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_0_TextVariables_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_0_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_1_CVM_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_28_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_2_SAP_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_80_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_3_Administrators_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_5_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_4_SAP_PotentialOwners_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_31_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_5_CVM_ExcludedOwners_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_72_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,origin,REFERENCE,ppUsername,STRING,ppHash,STRING,valid,BOOLEAN
CLASS,LoopStarter_0_Single_customer_sync_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.BPMNAdapter,owner,REFERENCE
CLASS,ExceptionHelper_0_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_1_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_2_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_3_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_4_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_5_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_6_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_7_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_8_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_9_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_10_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_11_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_12_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_13_TechnicalError_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,exception,REFERENCE,valid,BOOLEAN
CLASS,GroupLocalityHandler_0_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.AsyncActionAdapter,parent,REFERENCE
CLASS,ReferenceProxy_0_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.AsyncActionAdapter,parent,REFERENCE,reference,STRING
CLASS,Call_0_A21__Delete_Account_Team_Member_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_1_A7__Update_Customer_Data_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_2_A24__Send_Notification_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_3_A17__Set_Credit_Card_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_4_A14__Set_Location_Ship_Sold_to_Details_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_5_A12__Get_Location_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_6_A22__Query_User_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_7_A10__Get_Account_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_8_A4__Get_User_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_9_A23__Set_Account_Team_Member_Details_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_10_A4__Get_User_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_11_A5__Get_Dummy_User_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
