CLASS,Scope_73_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_74_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_75_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_76_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_77_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_78_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_79_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_80_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_81_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_82_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_83_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_84_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_85_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_86_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_87_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_88_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Listener_0_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,source,REFERENCE,target,REFERENCE,modifications,INTEGER
CLASS,Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_1_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_7_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_2_ProcessInstanceAttributes_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_45_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_53_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_61_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_62_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_6_DO_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_72_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_87_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_0_SAP_ERP_Requestor_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_40_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_1_SAP_ERP_Requestor_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_46_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_2_SAP_Cloud_For_Travel_Contact_Receiver_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_49_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_3_Salesforce_Contact_Provider_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_51_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_4_Salesforce_Contact_Provider_PotentialOwners_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_64_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_5_TextVariables_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_85_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_6_Administrators_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_84_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,View_7_SAP_Cloud_For_Travel_Contact_Receiver_ExcludedOwners_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ContainerAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,scope,com.sap.glx.adapter.internal.TypeRegistry:Scope_83_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,modifications,INTEGER,dirty,BOOLEAN,persistent,BOOLEAN,persister_name,STRING,getData,(,),SDO,setData,(,SDO,),VOID,addModifier,(,INTEGER,),VOID
CLASS,Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,origin,REFERENCE,ppUsername,STRING,ppHash,STRING,valid,BOOLEAN
CLASS,ExceptionHelper_0_TechnicalError_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,exception,REFERENCE,valid,BOOLEAN
CLASS,ExceptionHelper_1_p2_LoginFault_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.ExceptionAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,exception,REFERENCE,valid,BOOLEAN
CLASS,GroupLocalityHandler_0_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.AsyncActionAdapter,parent,REFERENCE
CLASS,ReferenceProxy_0_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.AsyncActionAdapter,parent,REFERENCE,reference,STRING
CLASS,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter,scope,REFERENCE,messageId,STRING,getInputData,(,STRING,STRING,),SDO,setInputData,(,STRING,STRING,SDO,),VOID,getOutputData,(,STRING,STRING,),SDO,invoke,(,),BOOLEAN,getFault,(,STRING,STRING,),SDO,setOutputData,(,STRING,STRING,SDO,),VOID,setPrincipal,(,STRING,STRING,REFERENCE,),VOID
CLASS,Connector_0_Yes_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,token,com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,valid,BOOLEAN,frame,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd
CLASS,Connector_1_Yes_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,token,com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,valid,BOOLEAN,frame,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd
CLASS,Connector_2_Yes_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,token,com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,valid,BOOLEAN,frame,com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd
NODE,TARGET_NobelBiocare_Contact_Replication_Pool_BLACK_HOLE_0,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:BLACK_HOLE(* object)  {delete object; } %>,priority=0
NODE,TARGET_NobelBiocare_Contact_Replication_Pool_SINGULARITY_1,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:SINGULARITY(* object)  {delete object; } %>,priority=0
NODE,DIRECT_EXECUTION_NobelBiocare_Contact_Replication_Pool_DISRUPTOR_0,com.sap.glx.core.kernel.trigger.node.DirectExecute,<% _NobelBiocare_Contact_Replication_Pool:DISRUPTOR(* object)  {delete object; } %>
SOURCE,SOURCE_Instance_0_SalesForce_Contacts_to_CloudForTravel_0,Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter
SOURCE,SOURCE_Token_0_SalesForce_Contacts_to_CloudForTravel_1,Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.BPMNAdapter
NODE,JOIN_NobelBiocare_Contact_Replication_Pool_token_instance_0,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/0,1/0/-1
SOURCE,SOURCE_FlightRecorder_0_SalesForce_Contacts_to_CloudForTravel_2,FlightRecorder_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.LoggingAdapter
NODE,JOIN_NobelBiocare_Contact_Replication_Pool_owner_is_gone_1,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/-1,1/0/0
SOURCE,SOURCE_Scope_0_NobelBiocare_Contact_Replication_Pool_3,Scope_0_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_1_NobelBiocare_Contact_Replication_Pool_4,Scope_1_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_2_NobelBiocare_Contact_Replication_Pool_5,Scope_2_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_3_NobelBiocare_Contact_Replication_Pool_6,Scope_3_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_4_NobelBiocare_Contact_Replication_Pool_7,Scope_4_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_5_NobelBiocare_Contact_Replication_Pool_8,Scope_5_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_6_NobelBiocare_Contact_Replication_Pool_9,Scope_6_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_7_NobelBiocare_Contact_Replication_Pool_10,Scope_7_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_8_NobelBiocare_Contact_Replication_Pool_11,Scope_8_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_9_NobelBiocare_Contact_Replication_Pool_12,Scope_9_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_10_NobelBiocare_Contact_Replication_Pool_13,Scope_10_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_11_NobelBiocare_Contact_Replication_Pool_14,Scope_11_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_12_NobelBiocare_Contact_Replication_Pool_15,Scope_12_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_13_NobelBiocare_Contact_Replication_Pool_16,Scope_13_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_14_NobelBiocare_Contact_Replication_Pool_17,Scope_14_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_15_NobelBiocare_Contact_Replication_Pool_18,Scope_15_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_16_NobelBiocare_Contact_Replication_Pool_19,Scope_16_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
SOURCE,SOURCE_Scope_17_NobelBiocare_Contact_Replication_Pool_20,Scope_17_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.internal.TypeRegistry
